date,category,reason,item_name,quantity_kg,cost_per_unit
2024-12-31 09:40:38.070957,Dairy,Trim Waste,Rice,0.7396033746555342,4.956205016157444
2024-12-31 09:40:38.070957,Grains,Overproduction,Milk,2.5485541935643035,6.56437173095838
2024-12-31 09:40:38.070957,Dairy,Customer Return,Bread,2.555714246616566,14.236199425208326
2024-12-31 09:40:38.070957,Dairy,Overproduction,Fish,3.2421224678287235,2.23634278568081
2024-12-31 09:40:38.070957,Prepared Food,Overproduction,Fish,4.33816166187261,8.639288198146229
2025-01-01 09:40:38.070957,Grains,Spoiled,Rice,1.359662595075674,10.11378407765879
2025-01-01 09:40:38.070957,Grains,Expired,Cheese,4.835004207844051,7.3037886682710305
2025-01-01 09:40:38.070957,Grains,Expired,Tomatoes,0.8346318955712609,7.012743183837917
2025-01-01 09:40:38.070957,Protein,Expired,Tomatoes,2.4070764903782833,3.4834283113153792
2025-01-02 09:40:38.070957,Prepared Food,Customer Return,Milk,1.7475077836279813,10.19138821222863
2025-01-02 09:40:38.070957,Protein,Trim Waste,Bread,0.16012572609843528,3.0528893502273227
2025-01-02 09:40:38.070957,Protein,Trim Waste,Milk,4.793229578643094,13.183868010376296
2025-01-02 09:40:38.070957,Grains,Overproduction,Cheese,1.7910465657320356,8.089238492475602
2025-01-03 09:40:38.070957,Produce,Customer Return,Fish,3.563954922462845,2.7748683058921912
2025-01-03 09:40:38.070957,Grains,Trim Waste,Rice,3.6760550321023726,7.113616279765815
2025-01-03 09:40:38.070957,Prepared Food,Overproduction,Fish,0.24498900583598315,14.20250981665
2025-01-03 09:40:38.070957,Protein,Customer Return,Fish,2.343071882540511,9.431883830873648
2025-01-03 09:40:38.070957,Produce,Spoiled,Tomatoes,0.643565332734518,3.2694226795780104
2025-01-03 09:40:38.070957,Produce,Expired,Bread,0.8228103163237321,3.2133567236277005
2025-01-04 09:40:38.070957,Protein,Overproduction,Tomatoes,2.313220265905774,3.589185587350646
2025-01-04 09:40:38.070957,Grains,Trim Waste,Beef,2.6995095670882003,10.84296665681032
2025-01-04 09:40:38.070957,Protein,Customer Return,Rice,1.3925079565513343,6.2038382118097894
2025-01-04 09:40:38.070957,Dairy,Trim Waste,Cheese,4.8883435115996035,5.510418998076725
2025-01-05 09:40:38.070957,Protein,Expired,Lettuce,2.6990546442726133,7.609620219955118
2025-01-05 09:40:38.070957,Protein,Expired,Beef,0.282745212868603,11.772603858379247
2025-01-05 09:40:38.070957,Prepared Food,Customer Return,Fish,1.108196967162297,10.758716814219799
2025-01-06 09:40:38.070957,Prepared Food,Trim Waste,Milk,4.276009291035855,9.460509134531744
2025-01-06 09:40:38.070957,Grains,Trim Waste,Cheese,0.28949192334192375,5.565502186029214
2025-01-06 09:40:38.070957,Grains,Overproduction,Pasta,3.2920783370444386,7.184210940870997
